refund_ref|refund_timestamp|refund_amount|currency|refund_channel|customer_id|narration|refund_reason|approved_by|linked_payment_hint|refund_status
RF-c3b7a4e2|07/02/2024|50891.4525|KES|CASH|25162|Refund CASH DEP 25162|FAILED_TXN|SYSTEM|CASH DEP 25162|PROCESSED
RF-e561d983|10/03/2024|26735.415|KES|CASH|25443|Refund CASH DEP 25443|FAILED_TXN|SUPERVISOR|CASH DEP 25443|PROCESSED
RF-a416c3ae|02/03/2024|37968.18|KES|CHEQUE|26647|Refund Cheque dep member 26647|DUPLICATE|SUPERVISOR|Cheque dep member 26647|PROCESSED
RF-2d578885|25/02/2024|22270.752|KES|CHEQUE|21193|Refund CHQ DEP MBR 21193|DUPLICATE|SYSTEM|CHQ DEP MBR 21193|PROCESSED
RF-729ab2d7|21/02/2024|9956.268|KES|CHEQUE|26801|Refund Cheque deposit for member 26801|FAILED_TXN|SYSTEM|Cheque deposit for member 26801|PROCESSED
RF-2fe9123d|17/01/2024|17681.622|KES|CASH|24781|Refund Cash deposit acc 24781|FAILED_TXN|SUPERVISOR|Cash deposit acc 24781|PROCESSED
RF-cdba3dec|29/03/2024|2402.29|KES|MPESA|25270|Refund Mobile payment member 25270|DUPLICATE|SYSTEM|Mobile payment member 25270|PROCESSED
RF-607fab0b|27/03/2024|8139.663|KES|CHEQUE|26598|Refund Cheque dep member 26598|FAILED_TXN|SUPERVISOR|Cheque dep member 26598|PROCESSED
RF-1c5a685e|02/03/2024|48301.84|KES|CASH|22195|Refund CASH DEP 22195|DUPLICATE|SUPERVISOR|CASH DEP 22195|PROCESSED
RF-4956767d|24/03/2024|1636.7925|KES|CASH|28306|Refund CASH DEP 28306|FAILED_TXN|SUPERVISOR|CASH DEP 28306|PROCESSED
RF-36ae88d2|27/03/2024|42188.47|KES|CASH|21281|Refund Cash deposit acc 21281|FAILED_TXN|SYSTEM|Cash deposit acc 21281|PROCESSED
RF-4f889b29|15/02/2024|39387.73|KES|MPESA|29457|Refund M-PESA PAY 29457|DUPLICATE|SUPERVISOR|M-PESA PAY 29457|PROCESSED
RF-b0d916c2|05/02/2024|49534.84|KES|MPESA|23621|Refund Mobile payment member 23621|DUPLICATE|SYSTEM|Mobile payment member 23621|PROCESSED
RF-0f4c60c7|11/02/2024|16102.4115|KES|MPESA|23381|Refund MPESA 23381|DUPLICATE|SUPERVISOR|MPESA 23381|PROCESSED
RF-6b5f0851|28/01/2024|49178.35|KES|MPESA|22765|Refund Mobile payment member 22765|DUPLICATE|SUPERVISOR|Mobile payment member 22765|PROCESSED
RF-e8aa5590|26/02/2024|13697.229|KES|CHEQUE|21168|Refund Cheque dep member 21168|FAILED_TXN|SUPERVISOR|Cheque dep member 21168|PROCESSED
RF-37c2a0ea|09/01/2024|29250.05|KES|MPESA|28322|Refund Mobile payment member 28322|DUPLICATE|SUPERVISOR|Mobile payment member 28322|PROCESSED
